"","ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment"
"HALLMARK_APOPTOSIS","HALLMARK_APOPTOSIS","HALLMARK_APOPTOSIS",27,0.555337708685147,2.06425613973904,0.000168279302520619,0.00420698256301549,0.00336558605041239,112,"tags=37%, list=14%, signal=33%","CAV1/BIRC3/IGFBP6/LGALS3/TSPO/DCN/ISG20/ANXA1/LUM/IFITM3"
"HALLMARK_OXIDATIVE_PHOSPHORYLATION","HALLMARK_OXIDATIVE_PHOSPHORYLATION","HALLMARK_OXIDATIVE_PHOSPHORYLATION",28,-0.489776134309141,-1.72831023790478,0.0100667002370252,0.121120505703264,0.0968964045626112,257,"tags=64%, list=33%, signal=45%","NDUFB2/NDUFA1/CYCS/NDUFA3/NDUFS7/COX5B/NDUFB1/NDUFA7/TIMM13/COX7A2/NDUFS6/UQCRC1/IDH1/UQCRH/COX6B1/GPI/ATP5PF/UQCR11"
"HALLMARK_INFLAMMATORY_RESPONSE","HALLMARK_INFLAMMATORY_RESPONSE","HALLMARK_INFLAMMATORY_RESPONSE",17,0.485128259020734,1.59858734450094,0.0242241011406528,0.121120505703264,0.0968964045626112,219,"tags=53%, list=28%, signal=39%","DCBLD2/EMP3/BST2/MET/ADM/F3/LY6E/NAMPT/CCL20"
"HALLMARK_COAGULATION","HALLMARK_COAGULATION","HALLMARK_COAGULATION",23,0.451985210815106,1.593398533673,0.0173131313107602,0.121120505703264,0.0968964045626112,201,"tags=43%, list=26%, signal=33%","MMP7/CD9/ANXA1/CRIP2/CTSH/SERPINA1/PRSS23/KLK8/F3/C1R"
"HALLMARK_INTERFERON_GAMMA_RESPONSE","HALLMARK_INTERFERON_GAMMA_RESPONSE","HALLMARK_INTERFERON_GAMMA_RESPONSE",24,0.435938596226536,1.56743099509625,0.0211671795560919,0.121120505703264,0.0968964045626112,287,"tags=54%, list=36%, signal=36%","ISG20/BST2/IFITM3/B2M/LY6E/C1R/VAMP5/NAMPT/HLA-DRB1/RBCK1/C1S/CCL5/VAMP8"
"HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION","HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION","HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION",39,0.336749797881218,1.39959109065649,0.0433300015618057,0.18054167317419,0.144433338539352,234,"tags=46%, list=30%, signal=34%","MGP/EMP3/COL6A2/FGF2/DCN/LUM/COL1A2/NNMT/ITGB1/COL3A1/ABI3BP/AREG/CALD1/SDC4/PMP22/CAPG/SPARC/CD44"
"HALLMARK_COMPLEMENT","HALLMARK_COMPLEMENT","HALLMARK_COMPLEMENT",25,0.377020062525649,1.3695460637919,0.0801104972375691,0.251831501831502,0.201465201465201,212,"tags=44%, list=27%, signal=33%","CDA/LGALS3/CEBPB/ANXA5/CTSH/SERPINA1/TIMP2/F3/CTSD/C1R/CTSC"
"HALLMARK_CHOLESTEROL_HOMEOSTASIS","HALLMARK_CHOLESTEROL_HOMEOSTASIS","HALLMARK_CHOLESTEROL_HOMEOSTASIS",15,0.421775936849441,1.34657769816847,0.107579462102689,0.251831501831502,0.201465201465201,127,"tags=27%, list=16%, signal=23%","LGALS3/CD9/ANXA5/CYP51A1"
"HALLMARK_ESTROGEN_RESPONSE_EARLY","HALLMARK_ESTROGEN_RESPONSE_EARLY","HALLMARK_ESTROGEN_RESPONSE_EARLY",29,-0.368065028819941,-1.30623546097337,0.1198738170347,0.251831501831502,0.201465201465201,144,"tags=28%, list=18%, signal=23%","SLC37A1/KLF4/ELF3/HES1/MUC1/FLNB/TFF3/TFF1"
"HALLMARK_KRAS_SIGNALING_UP","HALLMARK_KRAS_SIGNALING_UP","HALLMARK_KRAS_SIGNALING_UP",26,0.350778061883666,1.29511957191433,0.118457300275482,0.251831501831502,0.201465201465201,35,"tags=15%, list=4%, signal=15%","G0S2/DCBLD2/BIRC3/SERPINA3"
